Nombre,Dirección,Territorio,Descripción (sólo si es necesario),Coordenada,Categoría
Recambio lumínico en Eje Sta Rosa,Eje Santa Rosa,1,"Recambio lumínico Eje Sta Rosa, Ejecutado 2024 (Subdere)","[
          [
            -70.64174444147,
            -33.47770529795559
          ],
          [
            -70.64223577421056,
            -33.47769275241677
          ],
          [
            -70.64212046142447,
            -33.477960390179604
          ],
          [
            -70.64193495824698,
            -33.480820717132
          ],
          [
            -70.64154389749406,
            -33.4809043510023
          ],
          [
            -70.6417494550695,
            -33.47770111610951
          ],
          [
            -70.64224078781002,
            -33.47770529795559
          ]
           ]",SEGURIDAD
Iluminación en Edificio Vicuña Mackenna,Vicuña Mackenna 3557,1,"Iluminación en Edificio Vicuña Mackenna 3557, (Ejecutados 2024)","[
          [
            -70.62042765564527,
            -33.48398968790359
          ],
          [
            -70.62057528958643,
            -33.48401516361318
          ],
          [
            -70.62043783729585,
            -33.484291149988785
          ],
          [
            -70.62021893179643,
            -33.48457138140875
          ],
          [
            -70.61986242128572,
            -33.4849153005514
          ],
          [
            -70.61938938192961,
            -33.48538701936562
          ],
          [
            -70.61911172839433,
            -33.48576010424412
          ],
          [
            -70.61899346855546,
            -33.485901618778364
          ],
          [
            -70.61875694887706,
            -33.486377620512734
          ],
          [
            -70.61861812211014,
            -33.486682088718666
          ],
          [
            -70.61851528746683,
            -33.48699513237846
          ],
          [
            -70.61842787802122,
            -33.48692652016669
          ],
          [
            -70.61855127959186,
            -33.48654915202815
          ],
          [
            -70.61869524809208,
            -33.48625754824929
          ],
          [
            -70.61887520871664,
            -33.48592306035416
          ],
          [
            -70.61903974414494,
            -33.4856657610937
          ],
          [
            -70.61929168901887,
            -33.48536557765704
          ],
          [
            -70.61952306696472,
            -33.485103988384424
          ],
          [
            -70.61977501183934,
            -33.48485526342686
          ],
          [
            -70.6200063897852,
            -33.4846236912717
          ],
          [
            -70.6201812086779,
            -33.48441356044695
          ],
          [
            -70.62043829528436,
            -33.48398472044774
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Pintor Cicarelli (en ejecución),"Calle Pintor Cicarelli, desde Estación Servicio Pte hacia el Ote.",1,"PAVIMENTACIÓN DE VEREDAS Y CALLES, SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Pintor Cicarelli, desde Estación Servicio Pte, 142,47 m. hacia el Ote","[
          [
            -70.63908190592615,
            -33.47704048321326
          ],
          [
            -70.63907654150725,
            -33.47713892212529
          ],
          [
            -70.64181775932288,
            -33.477223937459975
          ],
          [
            -70.64182848815985,
            -33.47713444763192
          ],
          [
            -70.6401386963557,
            -33.477071804697076
          ],
          [
            -70.63908727033505,
            -33.477044957582564
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Vivaldi (en ejecución),"Calle Vivaldi, desde Pergolese hasta Chopin",1,"PAVIMENTACIÓN DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Vivaldi, desde Pergolese hasta Chopin","[
          [
            -70.62348623980336,
            -33.47846695736771
          ],
          [
            -70.62347006608263,
            -33.47852316730987
          ],
          [
            -70.62403884193331,
            -33.47863109029685
          ],
          [
            -70.62405501565478,
            -33.478579377215546
          ],
          [
            -70.62348623980336,
            -33.47846695736771
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Isabel Riquelme (en ejecución),"Calle Isabel Riquelme, desde Santa Rosa hacia el oriente",1,"PAVIMENTACIÓN DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Isabel Riquelme, desde Santa Rosa hasta 97 m hacia el oriente","[
          [
            -70.64221029959494,
            -33.47769264356611
          ],
          [
            -70.64328050099152,
            -33.47768593186906
          ],
          [
            -70.64328050099152,
            -33.47761881487002
          ],
          [
            -70.64223980389362,
            -33.47762552657229
          ],
          [
            -70.64220493517647,
            -33.47769488079914
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Nueva Macul (en ejecución),"Calle Nueva Macul, desde Fondo Poniente hasta Fondo Oriente",1,"PAVIMENTACIÓN DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Nueva Macul, desde Fondo Poniente hasta Fondo Oriente","[
          [
            -70.63345395848815,
            -33.4819571956273
          ],
          [
            -70.63347809837123,
            -33.481999700940314
          ],
          [
            -70.6350203686687,
            -33.481541089877105
          ],
          [
            -70.63500695762268,
            -33.48150082147244
          ],
          [
            -70.63345395848815,
            -33.48195495850443
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Pje. San Gabriel (en ejecución),"Pje. San Gabriel, desde Pintor Cicarelli hasta Guayacán",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Pje. San Gabriel, desde Pintor Cicarelli hasta Guayacán","[
          [
            -70.63767592435863,
            -33.47725584658209
          ],
          [
            -70.63767055994016,
            -33.477314014895
          ],
          [
            -70.6383277011493,
            -33.47732072662083
          ],
          [
            -70.63838939195664,
            -33.47728045625794
          ],
          [
            -70.63841084962833,
            -33.47708581590415
          ],
          [
            -70.6383464766125,
            -33.47708581590415
          ],
          [
            -70.63833038335778,
            -33.47725137209447
          ],
          [
            -70.63830624347685,
            -33.47727598177157
          ],
          [
            -70.63767592435863,
            -33.47726032106818
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Pje. Aromos (en ejecución),"Pje. Aromos, desde Pje. Avellanos hasta Pje. Peumos",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Pje. Aromos, desde Pje. Avellanos hasta Pje. Peumos","[
          [
            -70.64131937294466,
            -33.4782083351265
          ],
          [
            -70.64009628563396,
            -33.478558459186594
          ],
          [
            -70.64011774330639,
            -33.47860208476872
          ],
          [
            -70.64132876067663,
            -33.478255316712854
          ],
          [
            -70.64131129295596,
            -33.478207216520545
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Ana (en ejecución),"Calle Ana, desde Isabel Riquelme hasta Nueva Macul",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Ana, desde Isabel Riquelme hasta Nueva Macul","[
          [
            -70.6338361894733,
            -33.47926630784705
          ],
          [
            -70.63389519807141,
            -33.479346846709326
          ],
          [
            -70.63479642030067,
            -33.48153926473635
          ],
          [
            -70.63471595403013,
            -33.48156611032729
          ],
          [
            -70.63384691830954,
            -33.479436334245634
          ],
          [
            -70.63378254529295,
            -33.47931552604962
          ],
          [
            -70.63384155389103,
            -33.47927078223061
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Lira (en ejecución),"Calle Lira, desde Santa María hasta Isabel Riquelme",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Lira, desde Santa María hasta Isabel Riquelme","[
          [
            -70.63007666433688,
            -33.48112264183653
          ],
          [
            -70.63004164850544,
            -33.48097661385717
          ],
          [
            -70.63184496382847,
            -33.47370410908101
          ],
          [
            -70.63200253507024,
            -33.47376252520679
          ],
          [
            -70.63018171183181,
            -33.48094740823119
          ],
          [
            -70.63021672766324,
            -33.481093436260736
          ],
          [
            -70.63007666433688,
            -33.48113724462121
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Rameau (en ejecución),"Calle Rameau, desde Gluck hasta Isabel Riquelme",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Rameau, desde Gluck hasta Isabel Riquelme","[
          [
            -70.62557921590641,
            -33.48412114925227
          ],
          [
            -70.6256757754309,
            -33.48410325272006
          ],
          [
            -70.62563286008677,
            -33.48393323548273
          ],
          [
            -70.62633023443006,
            -33.4813023998997
          ],
          [
            -70.6265018958074,
            -33.48096235409508
          ],
          [
            -70.62664137067604,
            -33.48036279639903
          ],
          [
            -70.62652335347907,
            -33.48035384774576
          ],
          [
            -70.62639460744663,
            -33.480917611126586
          ],
          [
            -70.62622294607004,
            -33.48124870854603
          ],
          [
            -70.62555775823397,
            -33.483736373000355
          ],
          [
            -70.62551484288983,
            -33.48394218376623
          ],
          [
            -70.62557921590641,
            -33.48413904578076
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Pje. Casablanca Ote/Pte (en ejecución),"Pje. Casablanca Ote/Pte, desde Pintor Cicarelli hasta Fondo Sur",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Pje. Casablanca Ote/Pte, desde Pintor Cicarelli hasta Fondo Sur","[
          [
            -70.63555783604325,
            -33.47695127409136
          ],
          [
            -70.63586580595535,
            -33.47700402623897
          ],
          [
            -70.63556608523724,
            -33.478492540990544
          ],
          [
            -70.63524318972092,
            -33.47844756438807
          ],
          [
            -70.63517798878199,
            -33.478486045038856
          ],
          [
            -70.63561599628645,
            -33.47854932015934
          ],
          [
            -70.63593179950814,
            -33.47696503552412
          ],
          [
            -70.6355111256353,
            -33.476897151610096
          ],
          [
            -70.63517844032823,
            -33.478484196159506
          ],
          [
            -70.63524319256041,
            -33.47844440523945
          ],
          [
            -70.63555508631241,
            -33.47695586123627
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Carlos Fernandez Concha (en ejecución),"Calle Carlos Fernandez Concha, desde Carmen hasta Lira",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Carlos Fernandez Concha, desde Carmen hasta Lira","[
          [
            -70.6316777318712,
            -33.4748916767284
          ],
          [
            -70.63166163861725,
            -33.47496774505177
          ],
          [
            -70.63474617898461,
            -33.47539730609415
          ],
          [
            -70.6347676366563,
            -33.47533466190782
          ],
          [
            -70.63167236745348,
            -33.47489615133782
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Guido Darezzo (en ejecución),"Calle Guido Darezzo, desde Juan Sebastian Bach hasta E. Soro (I. Riquelme)",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Guido Darezzo, desde Juan Sebastian Bach hasta E. Soro (I. Riquelme)","[
          [
            -70.6291736058383,
            -33.48036189236326
          ],
          [
            -70.62923529664569,
            -33.480370841016956
          ],
          [
            -70.628902702728,
            -33.48157666354416
          ],
          [
            -70.6288973383095,
            -33.48162364330381
          ],
          [
            -70.62892952481816,
            -33.481731025513014
          ],
          [
            -70.62886783401082,
            -33.48174221115257
          ],
          [
            -70.62884101192063,
            -33.48163035469577
          ],
          [
            -70.62884637633839,
            -33.48156995214805
          ],
          [
            -70.62917628804756,
            -33.48036412952738
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Av. Isabel Riquelme (en ejecución),"Av. Isabel Riquelme, desde Carmen Vicuña Mackenna hasta Santa Maria",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Av. Isabel Riquelme, desde Carmen hasta Vicuña Mackenna ","[
          [
            -70.6337208992397,
            -33.479189499284466
          ],
          [
            -70.63377033700618,
            -33.47929759448821
          ],
          [
            -70.6331319020608,
            -33.47962727815332
          ],
          [
            -70.63236391948215,
            -33.479821153280064
          ],
          [
            -70.632102359401,
            -33.47992416246232
          ],
          [
            -70.63059417593034,
            -33.480965911897165
          ],
          [
            -70.63014588082412,
            -33.48128612887015
          ],
          [
            -70.62957749011406,
            -33.481628616882645
          ],
          [
            -70.62864956459558,
            -33.4818846152512
          ],
          [
            -70.62823515840424,
            -33.48211479101312
          ],
          [
            -70.62707597528356,
            -33.4832357641664
          ],
          [
            -70.62668567235743,
            -33.48362434179524
          ],
          [
            -70.62638536054227,
            -33.48392037205539
          ],
          [
            -70.62613552569594,
            -33.48409711937474
          ],
          [
            -70.62550403165419,
            -33.48425824008135
          ],
          [
            -70.6241069702454,
            -33.484552676399645
          ],
          [
            -70.62234762529793,
            -33.48501875832827
          ],
          [
            -70.6203593102986,
            -33.48541570906893
          ],
          [
            -70.62042538669532,
            -33.48530439170042
          ],
          [
            -70.62236075046317,
            -33.484932953066554
          ],
          [
            -70.62392309597257,
            -33.48450993617498
          ],
          [
            -70.6251375293796,
            -33.48425983644941
          ],
          [
            -70.62609116511244,
            -33.48401675333752
          ],
          [
            -70.6262494349062,
            -33.483916678827306
          ],
          [
            -70.62677786914067,
            -33.48340963866971
          ],
          [
            -70.62823434694921,
            -33.48198507919071
          ],
          [
            -70.6287044736733,
            -33.48177466839537
          ],
          [
            -70.62959234685829,
            -33.48153512256135
          ],
          [
            -70.6300818582633,
            -33.48123114372321
          ],
          [
            -70.63085882926741,
            -33.480687188759326
          ],
          [
            -70.63143400436887,
            -33.48027911357026
          ],
          [
            -70.63200943537255,
            -33.479881775357946
          ],
          [
            -70.6321432888933,
            -33.47980793039728
          ],
          [
            -70.63228555524181,
            -33.479762153330086
          ],
          [
            -70.63291478994721,
            -33.4795868220963
          ],
          [
            -70.6331192008617,
            -33.47953195345774
          ],
          [
            -70.6332142450097,
            -33.479484101800075
          ],
          [
            -70.6337401907005,
            -33.47922191109046
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Santa María (en ejecución),"Calle Santa María, desde Carmen hasta Lira",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Santa María, desde Carmen hasta Lira","[
          [
            -70.63190267518827,
            -33.473656989527974
          ],
          [
            -70.63501940206353,
            -33.474766701317826
          ],
          [
            -70.63500330880959,
            -33.47483829513991
          ],
          [
            -70.63187048868035,
            -33.47371516025705
          ],
          [
            -70.63189194635204,
            -33.47365251485456
          ]
        ]",SEGURIDAD
Mejoramiento de Acera en Calle Pergolesse (en ejecución),"Calle Pergolesse, desde Verdi hasta Fondo Sur",1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL, Proyecto de Mejoramiento de Aceras VII en ejecución: Calle Pergolesse, desde Verdi hasta Fondo Sur","[
          [
            -70.62432169700308,
            -33.477599333258844
          ],
          [
            -70.62438070560192,
            -33.4776105194319
          ],
          [
            -70.62411195260164,
            -33.47859348048898
          ],
          [
            -70.62404944690867,
            -33.47858603255987
          ],
          [
            -70.62432179314307,
            -33.47759917637267
          ]
        ]",SEGURIDAD
Pavimentación Pasaje Lizst (a ejecutarse 2025-2026),"Pasaje Lizst, tramo: Fondo poniente",1,"Pavimentación Participativa a Ejecutarse 2025-2026: Pasaje Lizst, tramo: Fondo poniente","[
          [
            -70.62330633577983,
            -33.48367136314437
          ],
          [
            -70.62329489217109,
            -33.4837151085906
          ],
          [
            -70.62382129820125,
            -33.48381293923428
          ],
          [
            -70.62383274181053,
            -33.48376442161216
          ],
          [
            -70.6233053821459,
            -33.48367056777271
          ]
        ]",SEGURIDAD
Pavimentación Pje. Peumos (a ejecutarse 2025-2026),"Pje Peumos, tramo Isabel Riquelme-Pje. Aromos",1,"Pavimentación Participativa a Ejecutarse 2025-2026: Pje Peumos, tramo Isabel Riquelme-Pje. Aromos","[
          [
            -70.63988004474938,
            -33.47807671201456
          ],
          [
            -70.63982402258239,
            -33.47809673826299
          ],
          [
            -70.64004330935033,
            -33.47857603176482
          ],
          [
            -70.6400993315173,
            -33.47855600562717
          ],
          [
            -70.63988004474938,
            -33.478075376930654
          ]
        ]",SEGURIDAD
