Nombre,Dirección,Territorio,Descripción (sólo si es necesario),Coordenada,Categoría
Pavimentación Calle San Francisco de California (a ejecutarse 2025-2026),"Calle San Francisco de California, tramo Pje. San Gabriel a Pje El Volcán",1,"Pavimentación Participativa a Ejecutarse 2025-2026: Calle San Francisco de California, tramo Pje. San Gabriel a Pje El Volcán","[
          [
            -70.63789047097629,
            -33.477309645802386
          ],
          [
            -70.63794744905265,
            -33.477311908929906
          ],
          [
            -70.63789271923764,
            -33.478358536279934
          ],
          [
            -70.63783103303741,
            -33.47837783081683
          ],
          [
            -70.63789014897979,
            -33.47730804944367
          ]
        ]",SEGURIDAD
Señalización y Demarcación entre Santa Elena y Av. Vicuña Mackenna (a ejecutarse 2025),Señalización y Demarcación: Entre Santa Elena y Av. Vicuña Mackenna,1,Mitigaciones Asociadas a Construcción Edificios a ejecutarse 2025: Señalización y Demarcación: Entre Santa Elena y Av. Vicuña Mackenna,"[
          [
            -70.62239720814992,
            -33.47812379324461
          ],
          [
            -70.62237575047746,
            -33.47830277075154
          ],
          [
            -70.62521889203317,
            -33.47621765986151
          ],
          [
            -70.62544419759085,
            -33.47604762714743
          ],
          [
            -70.6255836724595,
            -33.475743357245435
          ],
          [
            -70.62674238675365,
            -33.4715640125353
          ],
          [
            -70.62662436955743,
            -33.47153716384504
          ],
          [
            -70.6254189594569,
            -33.47582643096889
          ],
          [
            -70.62530211363033,
            -33.47603021758617
          ],
          [
            -70.62239159030199,
            -33.47815665803978
          ]
        ]",SEGURIDAD
Señalización de eje Santa (a ejecutarse 2025),Señalización de eje Santa Elena entre Rodrigo de Araya y limite de comuna de Santiago,1,Mitigaciones Asociadas a Construcción Edificios a ejecutarse 2025: Señalización de eje Santa Elena entre Rodrigo de Araya y límite de comuna de Santiago,"[
          [
            -70.6232106535748,
            -33.4748888057812
          ],
          [
            -70.62318946534289,
            -33.47497275576898
          ],
          [
            -70.62553076501447,
            -33.47541901486825
          ],
          [
            -70.62556254736344,
            -33.47533064691023
          ],
          [
            -70.62320535651705,
            -33.47488438735818
          ]
        ]",SEGURIDAD
Demarcación y señalización de eje Av. Vicuña Mackenna (a ejecutarse 2025),"Av. Vicuña Mackenna, entre Celia Solar y Rodrigo de Araya",1,"Mitigaciones Asociadas a Construcción Edificios a ejecutarse 2025:
Proyecto de demarcación y señalización de eje Av. Vicuña Mackenna, entre Celia Solar y Rodrigo de Araya","[
          [
            -70.62400965618995,
            -33.471806003931505
          ],
          [
            -70.62412735972445,
            -33.471872947041085
          ],
          [
            -70.62436276679271,
            -33.47193989009774
          ],
          [
            -70.62645467960516,
            -33.47219427324391
          ],
          [
            -70.62643327896224,
            -33.4722835303111
          ],
          [
            -70.62489778285716,
            -33.472096090363024
          ],
          [
            -70.62433601598941,
            -33.47202468456236
          ],
          [
            -70.62427181406144,
            -33.47201129596826
          ],
          [
            -70.62407920827827,
            -33.471948815834345
          ],
          [
            -70.62398825554777,
            -33.47189972426999
          ],
          [
            -70.62400965618995,
            -33.471806003931505
          ]
        ]",SEGURIDAD
Reposición canaletas de aguas lluvias en Carlos Fernández,Carlos Fernández con Santa Elena,1,"PAVIMENTACION DE VEREDAS Y CALLES; SEGURIDAD VIAL Y PEATONAL
Reposición canaletas de aguas lluvias en resaltos a nivel de acera en Carlos Fernández con Santa Elena","[
          [
            -70.6261980599213,
            -33.47344144159608
          ],
          [
            -70.62619261477111,
            -33.47351411398801
          ],
          [
            -70.62692226493762,
            -33.473582244299635
          ],
          [
            -70.62694404553862,
            -33.47352319803744
          ],
          [
            -70.62620350507099,
            -33.473445983626725
          ]
        ]",SEGURIDAD
Construcción línea 9 metro de Santiago,"Calle Av. Santa Rosa, de Santa María hasta Av. Carlos Valdovinos",1,"PROYECTOS IMPACTO NIVEL COMUNAL - FINANCIAMIENTO APROBADO - Estación de metro o
combinación proyectada - Construcción línea 9 metro de Santiago","[
          [
            -70.64140177727926,
            -33.47627353873667
          ],
          [
            -70.6428496629253,
            -33.47630976979298
          ],
          [
            -70.64260352236575,
            -33.48117667066724
          ],
          [
            -70.6409239750163,
            -33.48143027339126
          ],
          [
            -70.64134386185354,
            -33.476297692775596
          ]
        ]",PLANES MAESTROS Y DESARROLLO URBANO
Plan Maestro entorno de estaciones línea 5 Metro (En postulación),"Calle Vicuña Makenna, de Santa María hasta Av. Carlos Valdovinos",1,PROYECTOS IMPACTO NIVEL COMUNAL - Plan Maestro entorno estaciones línea 5 Metro - En postulación,"[
          [
            -70.61876070831511,
            -33.487439683617474
          ],
          [
            -70.61901624619688,
            -33.48704856178457
          ],
          [
            -70.6197884471326,
            -33.486349652313905
          ],
          [
            -70.6203364274005,
            -33.48555202117428
          ],
          [
            -70.62100798614208,
            -33.483264227764145
          ],
          [
            -70.62214403322521,
            -33.4790284585824
          ],
          [
            -70.62409885627197,
            -33.471594693642444
          ],
          [
            -70.62434284654461,
            -33.47061358280964
          ],
          [
            -70.62442649685968,
            -33.47029029300637
          ],
          [
            -70.62465688879139,
            -33.4699942049104
          ],
          [
            -70.62559418205484,
            -33.46940653965264
          ],
          [
            -70.62541872911197,
            -33.46919897550614
          ],
          [
            -70.6247832496276,
            -33.46959797451017
          ],
          [
            -70.62426190251237,
            -33.469969771576324
          ],
          [
            -70.62397920548871,
            -33.47033411851049
          ],
          [
            -70.62382694545737,
            -33.47068486459348
          ],
          [
            -70.6237262331964,
            -33.47113474125507
          ],
          [
            -70.62354670409805,
            -33.47206763063422
          ],
          [
            -70.62319597644657,
            -33.4736329473062
          ],
          [
            -70.62242658735569,
            -33.47655525496532
          ],
          [
            -70.62201335971851,
            -33.47785320622509
          ],
          [
            -70.62169795982503,
            -33.47916475715336
          ],
          [
            -70.6211321924037,
            -33.48130770086225
          ],
          [
            -70.62067187777978,
            -33.48300409416908
          ],
          [
            -70.62050374938222,
            -33.48379816606846
          ],
          [
            -70.62026181197716,
            -33.484299828735494
          ],
          [
            -70.61981538160565,
            -33.48480878135529
          ],
          [
            -70.61917048473283,
            -33.48546631876103
          ],
          [
            -70.61864402368403,
            -33.48631027993797
          ],
          [
            -70.61836970093839,
            -33.487106915488745
          ],
          [
            -70.61875852751778,
            -33.48744064400778
          ]
        ]",PLANES MAESTROS Y DESARROLLO URBANO
Mejoramiento de platabanda en calle Tocornal,Calle Tocornal,1,PROYECTOS ÁREAS VERDES Y MEDIO AMBIENTE - Mejoramiento de platabandas calle Tocornal - Ejecutado en 2024,"[
          [
            -70.6261980599213,
            -33.47344144159608
          ],
          [
            -70.62619261477111,
            -33.47351411398801
          ],
          [
            -70.62692226493762,
            -33.473582244299635
          ],
          [
            -70.62694404553862,
            -33.47352319803744
          ],
          [
            -70.62620350507099,
            -33.473445983626725
          ]
        ]",MEDIOAMBIENTE
Proyecto de áreas verdes en Parque Víctor Jara Etapa IV ,"Parque Víctor Jara, tramo Av. Las Industrias hasta Av. Vicuña Mackenna",1,PROYECTOS ÁREAS VERDES Y MEDIO AMBIENTE - En proceso de adjudicación para ejecución 2025 - Parque Víctor Jara Etapa IV Tramo Av. Las Industrias hasta Av. Vicuña Mackenna,"[
          [
            -70.62037030830658,
            -33.48542531136473
          ],
          [
            -70.6201179297525,
            -33.485936500644854
          ],
          [
            -70.62522559095675,
            -33.48474372096431
          ],
          [
            -70.62511742871949,
            -33.484543252180025
          ],
          [
            -70.6250453205611,
            -33.48437285334711
          ],
          [
            -70.62373535568852,
            -33.4846785671052
          ],
          [
            -70.62235328265666,
            -33.48506446834806
          ],
          [
            -70.62035829028,
            -33.485455381405714
          ]
        ]",MEDIOAMBIENTE
Proyecto de áreas verdes en Parque Víctor Jara Etapa IV ,"Parque Víctor Jara, tramo Av. Las Industrias hasta Av. Vicuña Mackenna",1,PROYECTOS ÁREAS VERDES Y MEDIO AMBIENTE - En proceso de adjudicación para ejecución 2025 - Parque Víctor Jara Etapa IV Tramo Av. Las Industrias hasta Av. Vicuña Mackenna,"[
          [
            -70.6252015549729,
            -33.48434242633054
          ],
          [
            -70.62535778931549,
            -33.48471329407807
          ],
          [
            -70.62756910616609,
            -33.48385127470679
          ],
          [
            -70.62904732340847,
            -33.48346035611796
          ],
          [
            -70.62913144959256,
            -33.482768726599836
          ],
          [
            -70.62926364788288,
            -33.48240787422437
          ],
          [
            -70.62955208051577,
            -33.48205704408421
          ],
          [
            -70.63002078354344,
            -33.48163604604155
          ],
          [
            -70.63027316209669,
            -33.48121504595145
          ],
          [
            -70.62973235091059,
            -33.481605974673286
          ],
          [
            -70.62933575604049,
            -33.4817362838552
          ],
          [
            -70.62861467445953,
            -33.48191671162972
          ],
          [
            -70.62829018774706,
            -33.4820971390284
          ],
          [
            -70.6274128718227,
            -33.48293912858712
          ],
          [
            -70.62635528550358,
            -33.483981580510964
          ],
          [
            -70.62611492497601,
            -33.48414195661606
          ],
          [
            -70.6252015549729,
            -33.48435244980352
          ]
        ]",MEDIOAMBIENTE
Proyecto de áreas verdes en Parque Víctor Jara Etapa V,"Parque Víctor Jara, tramo Carmen - Av. las Industrias",1,PROYECTOS ÁREAS VERDES Y MEDIO AMBIENTE - Diseño en revisión 2025 para ejecución 2026-2027 - Parque Víctor Jara Etapa V Tramo Carmen - Av. las Industrias,"[
          [
            -70.62941610390261,
            -33.48333876536369
          ],
          [
            -70.63153356927413,
            -33.48237970536143
          ],
          [
            -70.63130920208245,
            -33.481876779408445
          ],
          [
            -70.63097265129468,
            -33.48131537024528
          ],
          [
            -70.63010322842734,
            -33.48192356334107
          ],
          [
            -70.62976355991174,
            -33.482189713488935
          ],
          [
            -70.629514264549,
            -33.482601927526744
          ],
          [
            -70.62945817275072,
            -33.48297034722904
          ],
          [
            -70.62942311537746,
            -33.48331537378065
          ]
        ]",MEDIOAMBIENTE
Proyecto de áreas verdes en Parque Víctor Jara Etapa V,"Parque Víctor Jara, tramo Carmen - Av. las Industrias",1,PROYECTOS ÁREAS VERDES Y MEDIO AMBIENTE - Diseño en revisión 2025 para ejecución 2026-2027 - Parque Víctor Jara Etapa V Tramo Carmen - Av. las Industrias,"[
          [
            -70.63108251214749,
            -33.48121760676534
          ],
          [
            -70.63165775392541,
            -33.48227178686844
          ],
          [
            -70.63247605560997,
            -33.48202175813223
          ],
          [
            -70.63327005130408,
            -33.481683880316325
          ],
          [
            -70.6328649514603,
            -33.48058238948333
          ],
          [
            -70.63289735944774,
            -33.48041344793253
          ],
          [
            -70.63318092933821,
            -33.480271536775625
          ],
          [
            -70.6331728273418,
            -33.480176929207936
          ],
          [
            -70.63325384731012,
            -33.4801093523118
          ],
          [
            -70.6334969072167,
            -33.48010259461865
          ],
          [
            -70.63335107127294,
            -33.47971064754577
          ],
          [
            -70.63106630815348,
            -33.48121760676534
          ]
        ]",MEDIOAMBIENTE
"Plan Piloto de Reciclaje, Villa San Pedro","Villa San Pedro, Ruta: Santa María/Lira/Isabel Riquelme/Carmen",1,"PILOTO DE RECICLAJE en Villa San Pedro, Ruta: Santa María_Lira_Isabel Riquelme_Carmen","[
          [
            -70.63195288542863,
            -33.47373616288776
          ],
          [
            -70.63487905418417,
            -33.47479314521542
          ],
          [
            -70.63428468246539,
            -33.4771646303748
          ],
          [
            -70.63373392149364,
            -33.479220856804396
          ],
          [
            -70.63308842382641,
            -33.47954867608554
          ],
          [
            -70.63230766853663,
            -33.47974702232426
          ],
          [
            -70.63209213036203,
            -33.479840363137946
          ],
          [
            -70.63150012147433,
            -33.48024884766428
          ],
          [
            -70.63093261001752,
            -33.48062580254377
          ],
          [
            -70.63022097182947,
            -33.481123070525335
          ],
          [
            -70.63014771518137,
            -33.48102088541902
          ],
          [
            -70.63072954867978,
            -33.47880730579265
          ],
          [
            -70.63195288542863,
            -33.473731648816326
          ]
        ]",MEDIOAMBIENTE
Operativos de rertiro de enseres por cuadrante,Ruta: Liszt/Juan Sebastián Bach/Lira/Diagonal Santa Elena,1,OPERATIVOS RETIRO DE ENSERES EN DESUSO (2 retiros al año por cuadrante/ruta),"[
          [
            -70.62317893203034,
            -33.474966679779165
          ],
          [
            -70.62554411166943,
            -33.475412272024705
          ],
          [
            -70.62540668447237,
            -33.47589151108884
          ],
          [
            -70.62525568618513,
            -33.476094860344375
          ],
          [
            -70.62486009219687,
            -33.476382408761744
          ],
          [
            -70.62516316631424,
            -33.476612937986495
          ],
          [
            -70.62441840952931,
            -33.47939809037173
          ],
          [
            -70.62399914116662,
            -33.48091637665843
          ],
          [
            -70.62361189627379,
            -33.482327037355
          ],
          [
            -70.62136030774984,
            -33.48191028717691
          ],
          [
            -70.62170881658668,
            -33.48043973259506
          ],
          [
            -70.62199968318005,
            -33.479420575161
          ]",MEDIOAMBIENTE
Operativos de rertiro de enseres por cuadrante,Ruta: Av. Vicuña Mackenna/Franz Schubert/Liszt/Av. Rodrigo de Araya,1,OPERATIVOS RETIRO DE ENSERES EN DESUSO (2 retiros al año por cuadrante/ruta),"[
          [
            -70.62555580860187,
            -33.47540815023969
          ],
          [
            -70.62557557314602,
            -33.47534766533169
          ],
          [
            -70.62616127165934,
            -33.47545014291332
          ],
          [
            -70.62626009438013,
            -33.47548121692107
          ],
          [
            -70.62637556121831,
            -33.475540996997864
          ],
          [
            -70.63042237523467,
            -33.47955628187827
          ],
          [
            -70.63048499992367,
            -33.47966505493391
          ],
          [
            -70.6302736695663,
            -33.480513965231395
          ],
          [
            -70.63025405231608,
            -33.480572683470605
          ],
          [
            -70.62736176647122,
            -33.48001713209245
          ],
          [
            -70.62439712867105,
            -33.47944370012297
          ],
          [
            -70.62472057626904,
            -33.47825294566658
          ],
          [
            -70.62509493820549,
            -33.47690573241241
          ],
          [
            -70.62516675857162,
            -33.47663485377492
          ],
          [
            -70.62515665945021,
            -33.47660312950853
          ],
          [
            -70.62504539728788,
            -33.476527289413546
          ],
          [
            -70.62486131780231,
            -33.47638691544092
          ],
          [
            -70.62525150143186,
            -33.47610314866002
          ],
          [
            -70.62535041576824,
            -33.47599590183113
          ],
          [
            -70.62542536520753,
            -33.47586492324609
          ],
          [
            -70.62555486529587,
            -33.47541148250068
          ],
          [
            -70.62562782733926,
            -33.475421873209726
          ],
          [
            -70.62549928977703,
            -33.475884196302246
          ],
          [
            -70.62542297283665,
            -33.47601839774261
          ],
          [
            -70.62525820185711,
            -33.4761801577819
          ],
          [
            -70.62496144947907,
            -33.47640265585139
          ],
          [
            -70.62519203591359,
            -33.47656002295272
          ],
          [
            -70.62523036962867,
            -33.47662587017058
          ],
          [
            -70.62447742390353,
            -33.47939933343347
          ],
          [
            -70.6273448576863,
            -33.47995673970823
          ],
          [
            -70.63020425236215,
            -33.48050967562268
          ],
          [
            -70.63041309269164,
            -33.479684817304985
          ],
          [
            -70.63025075413645,
            -33.47950083655969
          ],
          [
            -70.62971325729278,
            -33.47896371052382
          ],
          [
            -70.62865970122083,
            -33.47792521804978
          ],
          [
            -70.62633821291124,
            -33.47560236382004
          ],
          [
            -70.62624150240359,
            -33.475534033036375
          ],
          [
            -70.62614479189595,
            -33.47551505226702
          ],
          [
            -70.62555542668451,
            -33.47540875982433
          ]
        ]",MEDIOAMBIENTE
